path	kind	bytes	sha256
evidence/weng/artifacts/git/karpathy-autoresearch/README.md	artifacts	8039	sha256:3958fd4195ac2f98ed35c4eaa4f3028a335165ee24945e96426c408d25793a41
evidence/weng/artifacts/html/ai-scientist.html	artifacts	394055	sha256:5e45c538ce490fab6a145f62528824d2ad91d4ec62a053fabd0e8017c772993e
evidence/weng/artifacts/html/anthropic-rsi.html	artifacts	243476	sha256:c01636ecb5fe360c07398eae9b273e7732208d91c1de285aca2e757d643d69d4
evidence/weng/artifacts/html/funsearch.html	artifacts	473780	sha256:1841eeb5c2e9c255f50be0efd339df034d1cb207870c79ece08e742c909e1120
evidence/weng/artifacts/html/godel-machine.html	artifacts	335772	sha256:be0b8d6cedae076c3adbf1b472e742d6ebf31fff7e415c03c5df680a41e04426
evidence/weng/artifacts/html/weng-harness.html	artifacts	133975	sha256:45bc3793c36e42f79749f84af510761798b85960ad18d3123d86f3a403e247ac
evidence/weng/artifacts/html/weng-reward.html	artifacts	149284	sha256:99da73635a1800451d546644414161325c9fcd1455e971df5bf3dce987bbdd4e
evidence/weng/artifacts/html/yudkowsky-2008.html	artifacts	177837	sha256:c9811959e2233257ae5edce3761bd8a02dce4c320741fd702c3735d528b3250a
evidence/weng/artifacts/pdf/absolute-zero.pdf	artifacts	5392851	sha256:6217ccee964c70e42fba116004ae23400c11d2ecc687c37aed062c3689098e18
evidence/weng/artifacts/pdf/ace.pdf	artifacts	2313268	sha256:51050ced82df75c143b151262d5af8763916968ca50374bd8ff778f40552b0ad
evidence/weng/artifacts/pdf/adas.pdf	artifacts	553724	sha256:993e4211a244e2f4ad911e01427a60a16875f340fe1aaf3d125a7a71cf28c3fe
evidence/weng/artifacts/pdf/aflow.pdf	artifacts	1342681	sha256:9be15f695f11dd5bc634c1c026bd2270eff3d3c4a53c4d9b51c012b7bd03d521
evidence/weng/artifacts/pdf/ahe.pdf	artifacts	1432986	sha256:299f2633b4c13db7bed52434b4db7c48ea621993581014d30e7bcd036d3464df
evidence/weng/artifacts/pdf/alphaevolve.pdf	artifacts	3525764	sha256:f092c8cbd65da89951ee6496374da9a54963f9035758c25ac6e4625f506df9ad
evidence/weng/artifacts/pdf/asp.pdf	artifacts	6309835	sha256:2d2e2c329b6df9a297c92fcc80893100772a5d61088abfa62f673035a9563490
evidence/weng/artifacts/pdf/autodata.pdf	artifacts	7561523	sha256:0e8782675b521c75c298cf9f5cb6b50271f39c32a507d41b19fc23cf1e9e75e0
evidence/weng/artifacts/pdf/concrete-safety.pdf	artifacts	480687	sha256:a3ac7eda67026d6d95f2182b1202ac371b7d9feabcc10a48dc90e417fbac023e
evidence/weng/artifacts/pdf/continual-harness.pdf	artifacts	31751676	sha256:50f60996b0d962cdbf01f5b6a262ccd68b149c8b67cc2594218453717ea0c45e
evidence/weng/artifacts/pdf/corebench.pdf	artifacts	2885202	sha256:1d1fbe8a3cf472fc468495e6a3bcd6b90224ba1eae3dac8d8174f98d666c3d76
evidence/weng/artifacts/pdf/demoevolve.pdf	artifacts	3010459	sha256:743dd673dae5fc6f2d048e7a8794587b880ec0deb2782ac6ac2520085dc9dfa7
evidence/weng/artifacts/pdf/dgm.pdf	artifacts	3825399	sha256:13ff4abe0c7ad4a7dd3b4876d19a8bf940e39e70dabbf06065aa774a6c3457de
evidence/weng/artifacts/pdf/epistemic-discovery.pdf	artifacts	832337	sha256:a5b1d9e0652c74d9881521749175689567b9eb1150de19ba0b857f7c156e72f8
evidence/weng/artifacts/pdf/gepa.pdf	artifacts	2975112	sha256:ab3a5139bac83f192ad67529368d77b84b0d807e95a8e4fd0daa8d45fd046bec
evidence/weng/artifacts/pdf/good-1965.pdf	artifacts	1140973	sha256:b411d0bb494359d1990d773f67576d3ffc415f5d08fe3573c1f3ed360fb79649
evidence/weng/artifacts/pdf/gpt5-science.pdf	artifacts	2856880	sha256:412e2ddc5f7f2141cb7481f83e9d41fbc239dbcbe34395b18caab748aaeb5e52
evidence/weng/artifacts/pdf/harness-disentangle.pdf	artifacts	2463998	sha256:a3a09f90dc278f1c6ceee5a3f7bf807b5a92b642cbcb0123d20b824a0e880d6b
evidence/weng/artifacts/pdf/hyperagents.pdf	artifacts	9012806	sha256:92f9a73b43699c08c6000f7d4f1b68bec9fd872d217467fe4a1127e2f7981f1e
evidence/weng/artifacts/pdf/kernelbench.pdf	artifacts	3029709	sha256:fb1765807098915b853cca7a007aaa4bccdcd1a45eb1baef0d3919948abd7a6b
