path	bytes	sha256
evidence/rlm/artifacts/git/LICENSE	1067	sha256:98942132ac90f2a9ff490ffefa129c96a6206cb71c77f6cbd93b633f729eee6f
evidence/rlm/artifacts/git/README.md	14451	sha256:bf474469d4396773080a9585fc095c64f0da9089698a3a1982065aee4932e1b5
evidence/rlm/artifacts/html/language-model-harnesses-are-compositional-generalizers.html	59705	sha256:bdee3be5c01e0d2063da7006cddd3f6327a561505431baf8b93dd53356d59cb6
evidence/rlm/artifacts/images/fig1a_rlm_trajectory_isomorphism.png	951089	sha256:24b2465cc8ae9d0f5d4889c34dc823354fa443ee81617f3c313b6e24fa16a1b6
evidence/rlm/artifacts/images/fig1b_length_strategy_generalization_lift.png	66997	sha256:230d96b4151c03ac133cb951c0913ee39514cd071b72c3f176f019707c022038
evidence/rlm/artifacts/images/fig2_mgh_long_task_decomposition.png	148356	sha256:ce328c1c8cf468d9d9d209146e06935a47761fe2c83174814ce8e67b4785a2d9
evidence/rlm/artifacts/images/fig3_locally_in_distribution.png	250444	sha256:12095e0ce31eaa850a8fbf9d1e30e721935b942d24546f9e62fd429d06a1a15d
evidence/rlm/artifacts/images/fig4_context_offloading_programmatic_subcalls.png	625684	sha256:bdbb698f0c99ee2544ac1ea3de5ae889e0d1301b10ee101605f43c12d0745edc
evidence/rlm/artifacts/images/fig5_length_generalization_curves.png	459560	sha256:cdd954c8ca83444e173328919aa7a86ed1e6208e7b63961ad8f622cafe3a19c1
evidence/rlm/artifacts/images/fig6_strategy_generalization_curves.png	322396	sha256:5fd9c922d7a80fc9a3c48aa1e347babce91d81a52ba0a598826da21290ffbe1e
evidence/rlm/artifacts/images/fig7_trajectory_similarity.png	382543	sha256:150e6ec4db06cc21358bf2350613b2b034ce80afa27f0aeac6828af26063670a
evidence/rlm/artifacts/pdf/recursive-language-models-2512.24601v3.pdf	9942446	sha256:8567362c22768d9b50d4a4a8d63bb28dda2c2b2051be30d67f70f645170429ca
evidence/rlm/metadata/recursive-language-models-2512.24601v3-arxiv.html	41713	sha256:ac5cad7cb7ffa519293adb1f6975bb157bfa3c216c9568054bdd66c785c78aec
evidence/rlm/metadata/recursive-language-models-2512.24601v3-paper.html	1911025	sha256:646717a62ba8c08f9c5208a35be2f5316981d034e294170ec67307d98f13663d
evidence/rlm/references/locally_in_distribution.bib	4116	sha256:60d341896bc3fb8ed401498982fb8361fd3b633127ebc0471ae00d0b79b1ef5e
evidence/rlm/references/rlm-paper-citations.tsv	23902	sha256:400f23faad0b9181e13be4acbf3e50ef8c9519e7faa495b83e3625e937628ff9
evidence/rlm/text/language-model-harnesses-are-compositional-generalizers.txt	31094	sha256:fc7cdf843d0a9e8a0923e9b101edf6f6e35ef44edabc26baf196529a437977e9
evidence/rlm/text/recursive-language-models-2512.24601v3.txt	137151	sha256:d6ed2b138c690e8ee32d16f2f444e18e88acdfdfc559c62eccc005c26cfa4603
evidence/rlm/text/rlm-repository-readme.txt	14451	sha256:bf474469d4396773080a9585fc095c64f0da9089698a3a1982065aee4932e1b5
