status	path
M	.gitignore
M	Cargo.lock
M	Cargo.toml
M	atlas/dist/harp-atlas.html
M	atlas/dist/harp-atlas.receipt.json
M	atlas/src/app/math.test.ts
M	atlas/src/app/routes.test.ts
M	atlas/src/app/routes.ts
M	atlas/src/content/canonical.test.ts
M	atlas/src/content/contracts.ts
M	atlas/src/content/generated/corpus.json
M	atlas/src/content/types.ts
M	atlas/tests/static-export.test.mjs
A	content/crouzeix_textbook/compatibility_routes.json
A	content/crouzeix_textbook/coverage.json
A	content/crouzeix_textbook/exercises.json
M	crates/harp/Cargo.toml
M	crates/harp/src/context_control/episode.rs
M	crates/harp/src/corpus/contracts.rs
M	crates/harp/src/corpus/mod.rs
M	crates/harp/src/corpus/obsidian.rs
M	crates/harp/src/corpus/render.rs
M	crates/harp/src/corpus/tests.rs
A	crates/harp/src/crouzeix_textbook/contract.rs
A	crates/harp/src/crouzeix_textbook/diagnostic.rs
A	crates/harp/src/crouzeix_textbook/evidence.rs
A	crates/harp/src/crouzeix_textbook/lean.rs
A	crates/harp/src/crouzeix_textbook/markdown.rs
A	crates/harp/src/crouzeix_textbook/mod.rs
A	crates/harp/src/crouzeix_textbook/publish.rs
M	crates/harp/src/fs.rs
A	crates/harp/src/fs/descriptor.rs
A	crates/harp/src/fs/descriptor/secure.rs
A	crates/harp/src/fs/descriptor/unsupported.rs
A	crates/harp/src/fs/secure.rs
A	crates/harp/src/fs/unsupported.rs
M	crates/harp/src/lib.rs
M	crates/harp/src/main.rs
M	crates/harp/tests/cli.rs
A	crates/harp/tests/crouzeix_textbook.rs
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/content/crouzeix_textbook/compatibility_routes.json
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/content/crouzeix_textbook/coverage.json
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/content/crouzeix_textbook/exercises.json
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/fixture/Compile.lean
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/knowledge/crouzeix_textbook/claim_evidence_ledger.md
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/knowledge/crouzeix_textbook/part_01_linear_structure/01_objects_and_representations.md
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/knowledge/crouzeix_textbook/part_01_linear_structure/02_vector_spaces_and_subspaces.md
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/knowledge/crouzeix_textbook/reading_guide.md
A	crates/harp/tests/fixtures/crouzeix_textbook/valid/knowledge/crouzeix_textbook/source_registry.md
M	crates/harp/tests/lean_library.rs
A	crates/harp/tests/support/crouzeix_textbook_wave3_contract.rs
A	crates/harp/tests/support/crouzeix_textbook_wave4_contract.rs
M	docs/import-receipt.md
M	docs/product-contract.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-deepening-index.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-0-publication-integrity.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-1-chapter-33.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-2-jin.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-3-lorist-schwenninger.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-4-common-machinery.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-5-analysis-operator.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook-wave-6-foundations.md
A	docs/superpowers/plans/2026-08-23-crouzeix-textbook.md
A	docs/superpowers/plans/2026-08-26-crouzeix-textbook-completion-issue-map.md
A	docs/superpowers/specs/2026-08-23-crouzeix-textbook-deepening-design.md
A	docs/superpowers/specs/2026-08-23-crouzeix-textbook-design.md
A	docs/superpowers/specs/2026-08-26-crouzeix-textbook-completion-prd.md
A	docs/superpowers/specs/2026-08-27-crouzeix-textbook-jin-route-contract.md
A	docs/superpowers/specs/2026-08-27-crouzeix-textbook-ls-comparison-contract.md
A	docs/superpowers/specs/2026-08-28-crouzeix-textbook-common-machinery-contract.md
M	formalization/lean/Crouzeix/Harp/Consequences.lean
M	formalization/lean/Crouzeix/Harp/FiniteAtomicDilation.lean
M	formalization/lean/Crouzeix/Harp/FiniteAtomicL2Dilation.lean
M	formalization/lean/Crouzeix/Harp/MainTheorem.lean
M	formalization/lean/CrouzeixConjecture/Sharpness.lean
A	formalization/lean/CrouzeixTextbook.lean
A	formalization/lean/CrouzeixTextbook/Correspondence.lean
A	formalization/lean/CrouzeixTextbook/ExportReceipt.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter01.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter02.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter03.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter04.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter05.lean
A	formalization/lean/CrouzeixTextbook/Part01/Chapter06.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter07.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter08.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter09.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter10.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter11.lean
A	formalization/lean/CrouzeixTextbook/Part02/Chapter12.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter13.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter14.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter15.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter16.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter17.lean
A	formalization/lean/CrouzeixTextbook/Part03/Chapter18.lean
A	formalization/lean/CrouzeixTextbook/Part04/Chapter19.lean
A	formalization/lean/CrouzeixTextbook/Part04/Chapter20.lean
