path	bytes	crc32
acknowledgments.html	5799	3227749399
appendix001.html	14944	370491272
bibliography001.html	10005	2279510788
book.html	1030	2177896374
chapter001.html	672952	1511961478
chapter002.html	376741	4220010263
chapter003.html	396047	2265468957
chapter004.html	163172	576243855
chapter005.html	543113	887807870
chapter006.html	339135	3777254893
chapter007.html	196104	1127715614
chapter008.html	33574	608073278
chapter009.html	73933	2250234995
copyright.html	2065	2378538229
css/	0	0
css/stylesheet.css	19117	3222582617
dedication001.html	1873	3942919600
fonts/	0	0
fonts/ACaslonPro-Bold.otf	142972	2449508072
fonts/ACaslonPro-BoldItalic.otf	169448	1148310052
fonts/ACaslonPro-Italic.otf	167264	3093972160
fonts/ACaslonPro-Regular.otf	161820	1213718254
fonts/CourierNew.ttf	684624	3583169345
fonts/MONSPACB.TTF	28968	1088821072
fonts/MONSPACI.TTF	30032	3564827588
fonts/MONSPACN.TTF	28860	4146302392
fonts/MONSPACT.TTF	29892	845448641
fonts/courbd_0.ttf	312920	2320247723
fonts/courbi_0.ttf	236148	3498792332
fonts/couri_0.ttf	245032	1977381721
images/	0	0
images/Art_P1.jpg	6096	1802914484
images/Art_P1145.jpg	6832	697404072
images/Art_P1146.jpg	7620	250191672
images/Art_P1147.jpg	8652	854881714
images/Art_P1148.jpg	10006	2379704114
images/Art_P1149.jpg	11411	3304577513
images/Art_P1150.jpg	7432	135909862
images/Art_P1185.jpg	14252	4114898943
images/Art_P1186.jpg	12433	2062949798
images/Art_P1187.jpg	17049	1372475247
images/Art_P1188.jpg	14128	616926167
images/Art_P1189.jpg	18112	2051226043
images/Art_P1190.jpg	13432	742057743
images/Art_P1191.jpg	11595	3753555065
images/Art_P1192.jpg	29440	82467644
images/Art_P1193.jpg	9620	3603926701
images/Art_P1194.jpg	12632	1977141457
images/Art_P1195.jpg	17515	1120040845
images/Art_P1196.jpg	97961	644956052
images/Art_P1197.jpg	138005	1379405051
images/Art_P1198.jpg	19760	1923402284
images/Art_P1199.jpg	10802	417286956
images/Art_P1200.jpg	58083	1018716654
images/Art_P1201.jpg	25204	176080789
images/Art_P138.jpg	6052	2889169221
images/Art_P146.jpg	5328	1507930022
images/Art_P147.jpg	4348	3032748554
images/Art_P166.jpg	3626	2591478789
images/Art_P19.jpg	10674	4008958256
images/Art_P208.jpg	20681	637409058
images/Art_P211.jpg	60031	3911605151
images/Art_P316.jpg	5406	3031220559
images/Art_P326.jpg	25752	2664498386
images/Art_P335.jpg	8110	3880120823
images/Art_P363.jpg	6513	877750024
images/Art_P400.jpg	13429	2733126562
images/Art_P474.jpg	8008	3773760177
images/Art_P475.jpg	23871	4291803718
images/Art_P508.jpg	12548	1862878517
images/Art_P517.jpg	7751	2604657998
images/Art_P518.jpg	7966	561016742
images/Art_P519.jpg	7292	2158404092
images/Art_P520.jpg	7710	3652902605
images/Art_P521.jpg	6376	662872444
images/Art_P533.jpg	9951	3047517907
images/Art_P538.jpg	10471	3368681029
images/Art_P546.jpg	12510	4015008735
images/Art_P550.jpg	22236	3424082220
images/Art_P553.jpg	20020	1163130009
images/Art_P581.jpg	9107	1419940047
images/Art_P626.jpg	15722	602545596
images/Art_P662.jpg	10824	2481675374
images/Art_P679.jpg	42858	2384667612
images/Art_P694.jpg	18845	2531204012
images/Art_P708.jpg	9524	1316233994
images/Art_P709.jpg	15530	2018452837
images/Art_P710.jpg	18688	2985313421
images/Art_P711.jpg	16866	115853495
images/Art_P730.jpg	33247	3723886056
images/Art_P734.jpg	22843	3455316016
images/Art_P735.jpg	21422	240852250
images/Art_P736.jpg	53097	2813018627
images/Art_P738.jpg	56277	1212345706
images/Art_P739.jpg	60798	2295833386
images/Art_P754.jpg	21397	3581742
images/Art_P758.jpg	50887	1259268893
images/Art_P759.jpg	35121	1844264346
images/Art_P763.jpg	5556	538491644
images/Art_P764.jpg	21354	1341995519
images/Art_P765.jpg	45334	4058179701
images/Art_P766.jpg	57347	2969566904
images/Art_P767.jpg	47173	736894723
images/Art_P768.jpg	11567	3089403890
images/Art_P770.jpg	14944	2418767437
images/Art_P777.jpg	8049	410173968
images/Art_P780.jpg	8496	3628538174
images/Art_P808.jpg	39911	54513733
images/Art_P809.jpg	64433	3950949041
images/Art_P812.jpg	26205	955612337
images/Art_P813.jpg	21523	4153480658
images/Art_P815.jpg	45865	4266035419
images/Art_P845.jpg	9889	3808400409
images/Art_P846.jpg	9863	2675145185
images/Art_P853.jpg	15457	800042028
images/Art_P854.jpg	15074	1494730396
images/Art_P855.jpg	10344	2669898509
images/Art_P857.jpg	116506	241339230
images/Art_P862.jpg	22132	17950682
images/Art_P863.jpg	10029	4240590069
images/Art_P869.jpg	10422	358604656
images/Art_P870.jpg	12572	2141286745
images/Art_P871.jpg	19924	1800426111
images/Art_P873.jpg	13381	3733990037
images/Art_P875.jpg	14199	1560351673
images/Art_P876.jpg	33647	17954828
images/Art_P877.jpg	13135	935492079
images/Art_P878.jpg	28810	3845431355
images/Art_P880.jpg	76303	1856883494
images/Art_P881.jpg	6412	2316209867
images/Art_P882.jpg	54832	1468065925
images/Art_P883.jpg	61487	3733151143
images/Art_P907.jpg	18676	1503342148
images/Art_P988.jpg	20665	1179474514
images/Cover.jpg	136587	401643536
index.html	188101	3116897539
preface001.html	18383	4225191571
titlepage.html	1183	1280972880
toc.html	18167	2997431280
